,use_category,use_subcategory,skintype,brand,product,size,price,details,ingredients,ratings,perc_respondrec,total_reviews,link,page
0,cleanser,toner,normal,,Rapid Clear 2-in-1 Fight & Fade Toner,Size 8.0 oz|,"Price
$9.99","Neutrogena Rapid Clear 2-in-1 Fight & Fade Toner is the first acne toner designed to reduce breakouts in just hours and help fade the look of post-acne marks for clearer, more even-toned skin. This toner removes oil as Micro-Clear Technology speeds maximum strength salicylic acid acne medicine straight to the source of breakouts. It is formulated with glycolic acid and is designed to speed surface skin cell exfoliation. The refreshingly clean formula is clinically proven to reduce pimple size, swelling, and redness in under eight hours and accelerates surface cell exfoliation to help fade the look of post-acne marks.

Benefits:
Reduces breakouts and helps fade the look of post-acne marks
For acne-prone skin
With maximum strength salicylic acid acne treatment and Micro-Clear Technology
Formulated with ingredients to help with skin cell exfoliation
Clinically proven to reduce pimple size, swelling, and redness in under 8 hours
Helps fade the look of post-acne marks
Clears breakouts",,,,,https://www.ulta.com/rapid-clear-2-in-1-fight-fade-toner?productId=xlsImpprod1940047,1
1,cleanser,toner,normal,,Rose Trial Kit,Item 2541512,"Price
$22.00","A rose lover's dream come true! Mamonde's rose-infused trio is bursting with the intoxicating aroma of fresh-picked Damask Roses. Pamper skin with refreshing rose water for intense hydration and lasting moisture.

Petal Spa Oil To Foam (1.69 oz)
An oil to foam formula for quick and easy cleansing. Gently dissolves makeup with oil then forms a creamy foam with the addition of water to remove any remaining residue.

Rose Water Toner (1.69 oz)
Made with Damask Rose, this refreshing hydrator deeply infuses skin with soothing moisture.

Rose Gel Cream (0.84 oz)
A refreshing, watery gel cream infused with 68.7% Damask Rose Water. The roses are picked at their peak in the morning dew for the most soothing, hydrating benefit. Leaves complexion soft, fresh and dewy.",,,,,https://www.ulta.com/rose-trial-kit?productId=pimprod2003991,1
2,cleanser,toner,normal,,Hydra Fresh Toner,Size 8.5 oz|,"Price
$6.49","Let the beta-hydroxy of this gentle Hydra Fresh Toner sweep away dull, tired skin. It softens and refreshes your skin for a smoother and brighter complexion. Formula is dermatologist tested and 99% alcohol-free.",,,,,https://www.ulta.com/hydra-fresh-toner?productId=prod5041250,1
3,cleanser,toner,normal,,Keep Your Balance Toner,Size 5.07 oz|,"Price
$8.00","Say goodbye to dull skin! The e.l.f. Cosmetics Keep Your Balance Toner removes impurities and refreshes the skin with hyaluronic acid, witch hazel, and aloe. The result is soft, fresh and balanced skin.

Key Ingredients & Benefits:
Hyaluronic Acid - keeps skin hydrated and plump to help reduce the appearance of fine lines
Aloe - helps soothe skin
Witch Hazel - has anti-inflammatory properties to cleanse and tone
All e.l.f. skincare products are free from parabens, sulfates, and phthalates
All e.l.f. products are vegan and cruelty-free",,,,,https://www.ulta.com/keep-your-balance-toner?productId=pimprod2006502,1
4,cleanser,toner,normal,,Truffle Therapy Power Duo,Size 13.6 oz|,"Price
$45.00
Market Value
($54 value)","Truffle Therapy Power Duo is not your traditional face toner! SKIN&CO has created this toner to cleanse and purify the skin deeply. Formulated with natural extracts of Truffle, Calendula, Rose and Rosemary, they have created a blend to purify pores, while contributing the antiseptic powers of Witch Hazel and Sage to remove dead skin and bacteria to prevent future breakouts, and boosting the skin with extra antioxidants. A toner is an essential part of your beauty routine for healthy, youthful looking skin.",,,,,https://www.ulta.com/truffle-therapy-power-duo?productId=xlsImpprod18051127,1
5,cleanser,toner,normal,,Balancing Toner,Size 6.67 oz|,"Price
$34.00","Grown Alchemist Balancing Toner is a refreshing, invigorating toner for an instant lift and radiant glow that leaves facial skin soft and clean, balancing the skin, refining facial pores and evening out skin tone.

Gluten-free
Vegan
No lauryl sulphate
No Petrochemicals
No artificial fragrances
No synthetic colors",,,,,https://www.ulta.com/balancing-toner?productId=pimprod2007658,1
6,cleanser,toner,normal,,Peach Sake Toner,Size 4.6 oz|,"Price
$15.00","SKINFOOD's Peach Sake Toner is a refreshing toner made with rice sake and peach extracts, rich in vitamins A and C, which minimize shine and the appearance of pores.

Peaches contain significant vitamins and minerals which promote healthy skin. Peaches are rich in vitamin A and vitamin C, which are antioxidants that help reduce free radical damage and possess anti-aging benefits. Naturally occurring acid in the skin helps prevent acne and repair acne scars. The organic acid found in peaches can boost skin acid's rejuvenating effects. Finally, pectin, a type of fiber, is found in the skin of peaches and helps to tone and firm skin.

Sake, a wine made from rice, clears skin by facilitating blood circulation, while the alcohol also tightens pores and controls sebum production. Geishas, traditional artisans and performers in Japan, would add sake to bath water for softer, brighter skin. Following their fashion, sake spas offer luxurious sake baths and treatments. The fermentation process produces kojic acid, which has brightening effects on skin. The yeast used in the process also contains peptides, which are chains of amino acids that play a role in effective collagen production. ",,,,,https://www.ulta.com/peach-sake-toner?productId=xlsImpprod14431231,1
7,cleanser,toner,normal,,Acne Solutions Clarifying Lotion,Size 6.7 oz|,"Price
$17.50","Clinique's Acne Solutions Clarifying Lotion is a medicated formula that exfoliates, reduces excess oil that can lead to breakouts, unclogs pores, and controls excess shine. Formulated for acne-prone skins.

What It Is:
Gentle, medicated liquid exfoliator reduces excess oil and shine, mattifies skin, and unclogs pores.

What It Does:
Liquid exfoliator powered by salicylic acid helps keep skin clearer and controls shine.
Exfoliating ingredients sweep away dead surface cells and reduce excess oil that can lead to breakouts.
Oil-absorbing powders help eliminate shine.
Leaves skin feeling clean and fresh.

Key Ingredients:
Salicylic acid and acetyl glucosamine: Help clear dead skin cells that can contribute to clogged pores.
Silica: Absorbs excess oil to give skin a matte look.

Try Clinique's Clear Skin System. A consistent, non-irritating routine helps get breakouts under control. Clinique's Acne Solutions Clear Skin System helps get skin clear, and keep it that way.

Cleanse: Acne Solutions Cleansing Foam or Cleansing Gel
Exfoliate: Acne Solutions Clarifying Lotion
Treat: Acne Solutions Clinical Clearing Gel

Use with Dramatically Different Moisturizing Gel for lightweight, oil-free hydration.

Clinique Clean Philosophy:
No parabens
No phthalates
No fragrance
Just happy skin

What else is this product free of? Oil, synthetic colors, SLS, SLES, gluten.

Explore Clinique's Acne Solutions - Click here!",,,,,https://www.ulta.com/acne-solutions-clarifying-lotion?productId=xlsImpprod10791817,1
8,cleanser,toner,normal,,Supple Preparation Facial Toner,Size 6.08 oz|,"Price
$22.00","Klairs Supple Preparation Facial Toner balances and maintains skin pH to optimize the efficacy and absorption of other products in your skincare routine. The cushiony formula is packed with nourishing ingredients like beta glucan and hyaluronic acid to deliver and lock in deep hydration for all skin types, especially dry and sensitive skin.

Key Ingredients
Beta Glucan: A sugar-derived ingredient that soothes irritation and redness
Hyaluronic Acid: Boosts skin¿s moisture content by holding up to 1,000 times its weight in water
Centella Asiatica Extract: A plant extract with powerful soothing properties that calms irritation and breakouts
Licorice root: A plant extract with antioxidant properties that improves the look of uneven skin tone

Key Benefits
Non-irritating daily toner
Deeply moisturizing and nourishing
Balances pH level of skin
Boosts efficacy of other skincare products

Key Call-outs
Vegan-Friendly
pH: 6.0
Cruelty-free, Ethanol-free, silicone-free, artificial dye-free, artificial fragrance-free
Received 15 awards in 5 countries | 1 million+ bottles sold | Global Best-seller",,,,,https://www.ulta.com/supple-preparation-facial-toner?productId=pimprod2005169,1
9,cleanser,toner,normal,,Hydraprep pH Balance Toner,Size 6.7 oz|,"Price
$29.00","HydraPrep pH Balance Toner from Exuviance is formulated to hydrate and target the skin's natural pH balance. Contains the Alpha Hydroxy Acid (AHA) Glycolic Acid, with PHA and conditioning botanicals to prepare skin for your optimized Exuviance intention skincare steps. Dermatologist and Allergy tested.

Same product, new look! Exuviance Hydraprep pH Balance Toner.",,,,,https://www.ulta.com/hydraprep-ph-balance-toner?productId=xlsImpprod14921089,1
10,cleanser,toner,normal,,Ultra Facial Oil-Free Toner,Size 8.5 oz|,"Price
$18.00","Balance and freshen skin with a hydrating facial toner. The alcohol-free formula in Kiehl's Ultra Facial Oil-Free Toner gently removes dirt and residue without stripping skin of moisture. This formula also helps remove excess oil on skin's surface for fresh, healthy-looking skin. Formulated with Desert Plant Extract and Glacial Glycoprotein, this non-drying toner helps soothe and hydrate skin. Ultra Facial Oil-Free Toner is tested for safety and gentleness and pH-balanced. Find your refresh!",,,,,https://www.ulta.com/ultra-facial-oil-free-toner?productId=pimprod2002908,1
11,cleanser,toner,normal,,CannaCell Hydrating Toner,Size 6.7 oz|,"Price
$12.99","The CannaCell Hydrating Toner by Andalou Naturals is made with bioavailable vegan ingredients to be gentle and effective for all skin types. With hemp stem cells, CannaCell is superpowered cannabis sativa antioxidants cultivated from hemp stem cells. CannaCell hemp stem cells are naturally occurring phytocannabinoid antioxidants. These superpowered antioxidants help defend against free radicals and counteract premature aging due to oxidative damage, pollution, and UV sun exposure. 100% Pure Hemp Seed Oil is a nourishing complex of proteins, nutrients, and minerals, rich in vitamins E, C, B1, B2, B3, B6, and the perfect ratio of 3:1 Omega 3 and Omega 6 fatty acids. The antibacterial, anti-inflammatory, and moisture retention properties help strengthen skin's barrier function and protect from dehydration and environmental stressors.


Benefits:

100% vegan ingredients

Cruelty-free

Free of THC

Formulated without GMOs, phthalates, gluten, silicones, sulfates, or parabens",,,,,https://www.ulta.com/cannacell-hydrating-toner?productId=pimprod2007005,1
12,cleanser,toner,normal,,Glycolic Acid 7% Toning Solution,Size 8.0 oz|,"Price
$8.70","Glycolic Acid 7% Toning Solution from The Ordinary is a toning solution which offers mild exfoliation for improved skin radiance and visible clarity. The formula also improves the appearance of skin texture with continued use.

Benefits:
Target textural irregularities, signs of congestion, uneven skin tone, and signs of aging
PH 3.5 - 3.7
Cruelty-free & Vegan
Does not contain alcohol, gluten, nuts, oil, silicone, parabens, sulfates",,,,,https://www.ulta.com/glycolic-acid-7-toning-solution?productId=pimprod2007097,1
13,cleanser,toner,normal,,AHA/BHA Clarifying Treatment Toner,Size 5.07 oz|,"Price
$19.00","COSRX AHA/BHA Clarifying Treatment Toner is an exfoliating daily toner that effectively eliminates flakes and dead skin cells while keeping pores clear. Infused with natural clarifying acids, this treatment toner controls excess oil and sebum while hydrating depleted skin. Best for all skin types, especially dull, and dry skin prone to pore congestion.

Key Ingredients:
Willow Bark Water: Controls oil and calms the look of redness
Glycolic Acid: Brightens, exfoliates, and softens skin
Betaine Salicylate: Fights bacteria and decongests clogged pores

Benefits:
Gently exfoliates dead skin cells
Smooths and softens overall skin texture
Helps hydrate and replenish dull, dry skin
Controls excess oil and refines the appearance of pores
Prepares skin for better absorption for the rest of your skin care routine
pH: 4-5

All COSRX products are dermatologist-tested, hypoallergenic, cruelty-free, paraben-free, sulfate-free, phthalate-free, and alcohol-free.",,,,,https://www.ulta.com/ahabha-clarifying-treatment-toner?productId=xlsImpprod15641050,1
14,cleanser,toner,normal,,Waterfall Gentle Tonic,Size 4.1 oz|,"Price
$14.00","Fourth Ray Beauty's Waterfall Gentle Tonic is alcohol-free and quenches thirsty skin with hyaluronic acid and cucumber water. Infused with willow bark to provide mild skin renewing properties, this multi-benefit formula sweeps away impurities, leaving you with a soft, clear complexion.

Benefits:
Cruelty-free
Vegan
Dermatologist-tested
Safe for all skin types
Paraben-free
Gluten-free",,,,,https://www.ulta.com/waterfall-gentle-tonic?productId=pimprod2012742,1
15,cleanser,toner,normal,,Resurgence Hydrating Toner,Size 6 oz|,"Price
$35.00","Featuring limited-edition Hydration packaging to celebrate Murad's 30-year anniversary as the skincare hydration experts.

Hydrating Toner is a lightweight mist that rehydrates and refreshes skin while restoring skin's natural pH balance and neutralizing surface impurities.

Peach and cucumber extracts soothe and minimize skin irritation.
Lecithin helps bind water to restore skin's suppleness.
Osmolytes help regulate water balance for optimal hydration levels.
Formulated without parabens, sulfates or phthalates.
Murad is cruelty-free: always tested on people, never on animals. Dermatologist developed.",,,,,https://www.ulta.com/resurgence-hydrating-toner?productId=prod2082358,1
16,cleanser,toner,normal,,3 Step Mini Skin Care Set,Item 2565613,"Price
$29.00","This 3 Step Mini Skin Care Set contains mini sizes of KYLIE SKIN's best selling Foaming Face Wash, Vanilla Milk Toner, and Face Moisturizer. All of your KYLIE SKIN essentials - perfectly sized for travel!

3 Step Mini Skin Care Set includes:
Mini Foaming Face Wash (0.10 oz)
Mini Vanilla Milk Toner (0.10 oz)
Mini Face Moisturizer (0.50 oz)",,,,,https://www.ulta.com/3-step-mini-skin-care-set?productId=pimprod2017645,1
17,cleanser,toner,normal,,Cucumber Herbal Alcohol Free Toner,Size 8.5 oz|,"Price
$20.00","Kiehl's Cucumber Herbal Alcohol Free Toner is a mild non-drying alcohol-free toner infused with herbal extracts. Infused with the finest herbal extracts, this gentle facial toner has a mild astringent effect and helps to leave skin soft and clean. The mildest of all of Kiehl¿s toners, it gently balances skin and leaves it with an elegant after-feel.",,,,,https://www.ulta.com/cucumber-herbal-alcohol-free-toner?productId=pimprod2002926,1
18,cleanser,toner,normal,,Toning Lotion with Chamomile,Size 6.8 oz|,"Price
$26.00","Clarins - Toning Lotion with Chamomile

Gentle alcohol-free toner with purifying Chamomile and Linden extracts remove every last trace of cleanser, leaving skin pH-balanced and perfectly refreshed. Sunflower extract and vitamins A, B and E help soften and protect.

Irritations are soothed. The complexion is smoothed. Skin is perfectly prepped for a serum and moisturizer.

Results:
Soften and balance dry skin
Soothe irritations


Key ingredients
Chamomile extract purifies and soothes
Linden extract soothes irritations
Vitamins A, B, and E help soften and protect.


Formulated Without
Alcohol free
Paraben free
Sulfate Free
Phthalates Free
Silicone Free
Mineral Oil Free


Find ULTA Beauty stores that carry Clarins.",,,,,https://www.ulta.com/toning-lotion-with-chamomile?productId=xlsImpprod11591315,1
19,cleanser,toner,normal,,Lazy Day's All-In-One Moisture Pad,Item 2532635,"Price
$39.00","We've all been there: already in bed and too tired to get up or heading straight from the gym to a night out. Because skincare doesn't have to be all or nothing, here's a beauty hack you can use in place of almost every step in your daily routine. Peach & Lily's Lazy Day's All-in-One Moisture Pads deliver the effects of a toner, essence and moisturizer in just one swipe. Packed with vitamins and antioxidants thanks to Ceramides, Hyaluronic Acid, Spinach, Broccoli, Carrot, Pomegranate, and Bamboo Extracts, these hydrating pads act like a green juice for your face, imparting rich, refreshing nourishment. Perfect for lazy or super busy- days (and everything in between), you'll look dewy, nourished and highlighted from within. Turns out, some things are not too good to be true.

RECOMMENDED FOR:
Dark spots, uneven tone
Dullness, dehydration (Alicia's Tip: dehydrated skin lacks moisture. Oily skin types can have dehydrated skin, too)
Skin lacking nourishment

WHAT'S IN IT FOR YOU: Combined in a soaked moisture pad that delivers a bevy of skincare benefits deep into pores, this unique formula refreshes and hydrates, leaving skin looking radiant. Starring Ceramides to help strengthen the skin barrier, Hyaluronic Acid to bind moisture to the skin, Bamboo Extract to soothe and hydrate, along with superfood ingredients- Spinach, Broccoli, Carrot, and Pomegranate Extracts- which blast the skin with a bevy of vitamins, minerals and antioxidants, you'll feel nourished in no time. No shimmer, glitter or makeup here, just a dewy glow that brings to mind just-stepped-out-of-the-shower-freshness. With all this skin goodness, who needs a foundation?

THE MIND BEHIND: When it comes to skincare, consistency brings radiance. So many clients of Peach & Lily founder and esthetician, Alicia Yoon, would remark that one of the biggest challenges is to stick to a good routine. In real life, late nights or rushed early mornings happen, and sometimes the bathroom sink is simply too far away. A common refrain is ""I'll start tomorrow."" Well, tomorrow can be today. Thanks to these fast-acting pads, you'll be armed to stay hydrated and nourished, everyday, consistently. Keep this travel-friendly jar by your side for those days you just can't be bothered, and your skin will thank you for years to come.

WHAT'S NOT IN IT: Only good, clean fun here. There are NO Animal Fats/Oils/Musks, Benzalkonium Chloride, Benzophenone, Bisphenol A (BPA), Butoxyethanol, BHA, BHT, Chemical Sunscreens, Coal Tar Dyes, Cones, Detergent, Disodium EDTA, Polysorbates, MEA/DEA/TEA, Formaldehyde, Hydroquinone, Methyl Cellosolve, Methylisothiazolinone, Methylchloroisothiazolinone, Mercury, Mercury Compounds, Mineral Oil, Oxybenzone, Parabens, Paraffin Oil, Petrolatum, Phthalates, PEGs, Polysorbates, Resorcinol, Siloxanes, Sulfates, Synthetic Fragrance, Thimerosal, Toluene, Triclosan, and Triclocarban. And never ever any animal-testing.",,,,,https://www.ulta.com/lazy-days-all-in-one-moisture-pad?productId=xlsImpprod18971029,1
20,cleanser,toner,normal,,Witch Hazel & Lavender Toner,Size 8.0 oz|,"Price
$14.00","Soothe and refresh stressed skin. Formulated with Witch Hazel and infused with a blend of Aloe, Lavender Essential Water, and Lavender Oil. Mario Badescu's Witch Hazel & Lavender Toner provides a clarifying, post-cleanse boost without stripping skin of its natural moisture. Calm and clarity are restored to skin revealing a balanced, fresh-faced complexion.",,,,,https://www.ulta.com/witch-hazel-lavender-toner?productId=pimprod2005017,1
21,cleanser,toner,normal,,Rare Earth Pore Refining Tonic,Size 8.4 oz|,"Price
$22.00","Rare Earth Pore Refining Tonic from Kiehl's is dual-phase facial toner that helps remove excess dirt and toxins for cleaner skin. Formulated with Amazonian White Clay, this toner also helps absorb surface oil, refine the appearance of pores and rebalance skin's moisture. Over time, skin feels and appears softer, smoother and more matte.",,,,,https://www.ulta.com/rare-earth-pore-refining-tonic?productId=pimprod2002896,1
22,cleanser,toner,normal,,Matcha + Chia Essence Lotion,Size 6.7 oz|,"Price
$25.00","Packed with four powerful superfoods, Kitao Matcha + Chia Essence Lotion softens and rehydrates the top layer of dry skin cells, delivering powerful antioxidants to the vital layers of your skin. Matcha green tea and chia seed work together to fight aging free radicals and improve overall skin health. Brightening acai helps enliven the complexion as quinoa balances oil and prevent clogged pores.",,,,,https://www.ulta.com/matcha-chia-essence-lotion?productId=pimprod2004418,1
23,cleanser,toner,normal,,Bergamot Herbal Extract Toner,Size 6.75 oz|,"Price
$28.00","belif's Bergamot Herbal Extract Toner is a toner formulated with bergamot and sage to balance normal to combination skin, leaving it hydrated, soothed, and balanced after cleansing.

Bergamot herbal extract toner key benefits:
This botanical toner features a unique gel-liquid format that's designed to hydrate and balance normal to oily skin
Creates an even and deeply moisturized complexion after cleansing
Formulated with bergamot and sage apothecary herbal ingredients that help to clarify and hydrate skin by locking in moisture skin appears supple and revitalized over time
Ideal for normal, oily, combination and sensitive skin
Helps with excess sebum and enlarged/clogged pores

Key ingredients:
Bergamot: Balances and soothes the skin
Sage: A natural antioxidant that leaves skin even and deeply hydrated

About belif:

The undisputed authority in hydration, combines time-tested natural herbal apothecary formulas with modern skin science to provide effective solutions for skin concerns. All belif products are dermatologically tested and free of mineral oils, petrolatum, and synthetic dyes, fragrances, and animal origin ingredients. Formulated without parabens, sulfates, and phthalates.",,,,,https://www.ulta.com/bergamot-herbal-extract-toner?productId=pimprod2013190,1
24,cleanser,toner,normal,,Shiso Astringent Toner,Size 4.39 oz|,"Price
$34.00","THANN's Shiso Astringent Toner harnesses multiple traditional Asian herbs to restore skin health. Nano shiso, algae, and green tea extracts work together to equalize oil, purify pores, and nourish the skin.

Key Ingredients:
Nano Shiso Extract, powerful antioxidant helps revive dull looking skin, nourish the skin, and smooth out skin texture while protecting the skin from free radical and prevent signs of aging.
Algae Extract, a protein and mineral rich ingredient helps enhances the skin suppleness.
Artichoke Extract is rich in antioxidants and Vitamin C, helps reduces pore size, strengthening skin condition by reinforcing cells from the inside, and prevents wrinkles.
Green Tea Extract soothes and purifies the skin.
Yeast Extract helps strengthen skin structure and reduces skin redness.
Rose Water provides a mild astringent effect that able to smoothen skin. Its relaxing odor also soothes mind while using.",,,,,https://www.ulta.com/shiso-astringent-toner?productId=pimprod2008271,1
25,cleanser,toner,normal,,Quenching Coconut Milk Firming Toner,Size 6.0 oz|,"Price
$12.99","This Quenching Coconut Milk Firming Toner from Andalou Naturals hydrates, fortifies, and balances, improving the appearance of tone and texture with skin-friendly enzymes, vitamin C, and coconut water electrolytes for a healthy, smooth complexion. AquaCacteen, derived from prickly pear cactus, nourishes and soothes as water-binding nutrients provide lasting hydration for a lifted, firmer appearance and renewed vitality. ECOCERT certified. Formulated with fruit stem cell science.

Benefits:
100% Vegan
Cruelty-free
Non-GMO Project Verified
Formulated without phthalates, gluten, sulfates, parabens, synthetic fragrance, colors, or preservatives",,,,,https://www.ulta.com/quenching-coconut-milk-firming-toner?productId=xlsImpprod18881019,1
26,cleanser,toner,normal,,Tone It Up - Propolis & Echinacea Herbal Toner,Size 5.0 oz|,"Price
$38.00","Hey Honey's Tone It Up herbal toner with Propolis Extract & Echinacea protects, soothes and balances the skin. It gently clears surface debris while protecting the skin's natural barriers.

Key ingredients and benefits:
Removes oil and restores balance
Propolis Extract and Echinacea fortify and protect the natural confines of the skin
Soothing properties of Honeysuckle calm the skin",,,,,https://www.ulta.com/tone-it-up-propolis-echinacea-herbal-toner?productId=pimprod2014044,1
27,cleanser,toner,normal,,Calendula Herbal Extract Toner Alcohol Free,Size 8.5 oz|,"Price
$40.00","Kiehl's Calendula Herbal Extract Toner Alcohol Free is a unique facial toner for oily and normal skin that soothes and improves the feel of skin. Infused with Calendula flower petals, Allantoin and Great Burdock Root, this gentle toner is free from alcohol and harsh synthetic drying ingredients. A Kiehl's customer favorite since the 1960s.",,,,,https://www.ulta.com/calendula-herbal-extract-toner-alcohol-free?productId=pimprod2002922,1
28,cleanser,toner,normal,,Rose & Witch Hazel Toner,Size 8 oz|,"Price
$14.00","Restore clarity and radiance to skin after every cleanse. Mario Badescu Rose and Witch Hazel Toner boasts natural astringent properties that ensure surface impurities are removed without stripping the skin. Aloe Vera replenishes skin with soothing hydration as a floral blend of Black Rose, Rosewater, and Rose Oil helps provide an antioxidant boost. Skin is cleansed and its moisture barrier is protected, revealing a fresh and more youthful-looking complexion.",,,,,https://www.ulta.com/rose-witch-hazel-toner?productId=xlsImpprod18771069,1
